id,date,I,name,seq,LAT,LON,Pressure,WND,OWD,replaceName,IsChange
199902,1999-04-25 00:00:00,2,Kate,14,16.5,130.8,990,23,0,False,False
199902,1999-04-25 06:00:00,3,Kate,15,17.4,131.3,985,25,0,False,False
199902,1999-04-25 12:00:00,3,Kate,16,18.5,132.0,985,25,0,False,False
199902,1999-04-25 18:00:00,3,Kate,17,19.2,132.3,985,28,0,False,False
199902,1999-04-26 00:00:00,3,Kate,18,19.9,133.0,980,30,0,False,False
199902,1999-04-26 06:00:00,3,Kate,19,20.6,133.9,980,30,0,False,False
199902,1999-04-26 12:00:00,3,Kate,20,21.1,134.8,980,30,0,False,False
199902,1999-04-26 18:00:00,3,Kate,21,22.1,136.3,985,25,0,False,False
199902,1999-04-27 00:00:00,3,Kate,22,23.2,138.2,985,25,0,False,False
199902,1999-04-27 06:00:00,3,Kate,23,24.0,140.1,985,25,0,False,False
199902,1999-04-27 12:00:00,3,Kate,24,25.1,141.7,985,25,0,False,False
199902,1999-04-27 18:00:00,3,Kate,25,26.2,143.3,985,25,0,False,False
199902,1999-04-28 00:00:00,3,Kate,26,27.1,144.9,985,25,0,False,False
199902,1999-04-28 06:00:00,2,Kate,27,28.2,147.1,990,20,0,False,False
199902,1999-04-28 12:00:00,2,Kate,28,29.1,149.2,995,18,0,False,False
199902,1999-04-28 18:00:00,2,Kate,29,30.1,151.8,995,18,0,False,False
199902,1999-04-29 00:00:00,1,Kate,30,31.1,154.2,998,15,0,False,False
199902,1999-04-29 06:00:00,1,Kate,31,31.5,156.7,998,15,0,False,False
199902,1999-04-29 12:00:00,1,Kate,32,32.7,159.4,1000,15,0,False,False
199902,1999-04-29 18:00:00,1,Kate,33,33.2,161.2,1004,12,0,False,False
199902,1999-04-30 00:00:00,0,Kate,34,34.0,162.5,1006,10,0,False,False
199902,1999-04-30 06:00:00,0,Kate,35,35.0,163.9,1008,10,0,False,False
199903,1999-04-27 00:00:00,1,Leo,1,13.7,113.1,1002,12,0,False,False
199903,1999-04-27 06:00:00,1,Leo,2,14.7,112.9,1002,12,0,False,False
199903,1999-04-27 12:00:00,1,Leo,3,15.4,112.6,1002,12,0,False,False
199903,1999-04-27 18:00:00,1,Leo,4,15.6,112.1,1000,15,0,False,False
199903,1999-04-28 00:00:00,1,Leo,5,15.8,111.5,998,15,0,False,False
199903,1999-04-28 06:00:00,1,Leo,6,15.5,111.0,998,15,0,False,False
199903,1999-04-28 12:00:00,1,Leo,7,15.4,111.3,998,15,0,False,False
199903,1999-04-28 18:00:00,2,Leo,8,15.5,111.7,995,18,0,False,False
199903,1999-04-29 00:00:00,2,Leo,9,16.5,112.9,995,20,0,False,False
199903,1999-04-29 06:00:00,2,Leo,10,17.1,113.5,990,23,0,False,False
199903,1999-04-29 12:00:00,3,Leo,11,17.5,113.8,985,25,0,False,False
199903,1999-04-29 18:00:00,3,Leo,12,18.0,114.2,980,30,0,False,False
199903,1999-04-30 00:00:00,4,Leo,13,18.3,114.5,970,35,0,False,False
199903,1999-04-30 06:00:00,4,Leo,14,19.0,114.8,970,35,0,False,False
199903,1999-04-30 12:00:00,4,Leo,15,19.6,115.0,970,35,0,False,False
199903,1999-04-30 18:00:00,4,Leo,16,20.0,115.4,970,35,0,False,False
199903,1999-05-01 00:00:00,3,Leo,17,20.4,115.6,975,30,0,False,False
199903,1999-05-01 06:00:00,3,Leo,18,20.7,115.7,980,30,0,False,False
199903,1999-05-01 12:00:00,3,Leo,19,21.0,115.3,985,25,0,False,False
199903,1999-05-01 18:00:00,2,Leo,20,21.2,115.0,985,23,0,False,False
199903,1999-05-02 00:00:00,2,Leo,21,21.4,114.8,990,20,0,False,False
199903,1999-05-02 06:00:00,2,Leo,22,21.9,114.7,995,18,0,False,False
199903,1999-05-02 12:00:00,1,Leo,23,22.4,114.7,1000,15,0,False,False
199903,1999-05-02 18:00:00,0,Leo,24,22.8,115.0,1002,12,0,False,False
199904,1999-06-01 06:00:00,1,Maggie,1,12.0,130.0,1004,12,0,False,False
199904,1999-06-01 12:00:00,1,Maggie,2,12.4,129.6,1004,12,0,False,False
199904,1999-06-01 18:00:00,1,Maggie,3,12.8,129.8,1002,15,0,False,False
199904,1999-06-02 00:00:00,1,Maggie,4,13.2,129.9,1000,15,0,False,False
199904,1999-06-02 06:00:00,2,Maggie,5,13.5,129.8,995,20,0,False,False
199904,1999-06-02 12:00:00,2,Maggie,6,13.8,129.7,990,23,0,False,False
199904,1999-06-02 18:00:00,2,Maggie,7,14.2,129.6,990,23,0,False,False
199904,1999-06-03 00:00:00,3,Maggie,8,14.7,129.5,985,25,0,False,False
199904,1999-06-03 06:00:00,3,Maggie,9,15.4,129.0,980,28,0,False,False
199904,1999-06-03 12:00:00,3,Maggie,10,15.9,128.5,980,28,0,False,False
199904,1999-06-03 18:00:00,3,Maggie,11,16.6,127.9,980,30,0,False,False
199904,1999-06-04 00:00:00,4,Maggie,12,17.1,127.0,975,33,0,False,False
199904,1999-06-04 06:00:00,4,Maggie,13,17.3,126.4,970,35,0,False,False
199904,1999-06-04 12:00:00,4,Maggie,14,17.6,125.9,965,40,0,False,False
199904,1999-06-04 18:00:00,4,Maggie,15,18.1,125.2,960,40,0,False,False
199904,1999-06-05 00:00:00,4,Maggie,16,18.9,124.5,960,40,0,False,False
199904,1999-06-05 06:00:00,4,Maggie,17,19.7,123.6,960,40,0,False,False
199904,1999-06-05 12:00:00,4,Maggie,18,20.5,122.3,965,40,0,False,False
199904,1999-06-05 18:00:00,4,Maggie,19,21.0,121.0,965,40,0,False,False
199904,1999-06-06 00:00:00,4,Maggie,20,22.0,119.8,970,35,0,False,False
199904,1999-06-06 06:00:00,4,Maggie,21,22.5,118.2,970,35,0,False,False
199904,1999-06-06 12:00:00,4,Maggie,22,22.9,116.5,970,35,0,False,False
199904,1999-06-06 18:00:00,3,Maggie,23,22.7,114.7,980,28,0,False,False
199904,1999-06-07 00:00:00,3,Maggie,24,21.9,113.4,980,25,0,False,False
199904,1999-06-07 06:00:00,3,Maggie,25,21.3,112.6,980,25,0,False,False
199904,1999-06-07 12:00:00,3,Maggie,26,21.7,112.8,980,25,0,False,False
199904,1999-06-07 18:00:00,2,Maggie,27,22.1,112.9,985,20,0,False,False
199904,1999-06-08 00:00:00,1,Maggie,28,23.3,112.1,990,15,0,False,False
199904,1999-06-08 06:00:00,1,Maggie,29,23.9,110.7,996,12,0,False,False
199904,1999-06-08 12:00:00,0,Maggie,30,23.6,110.0,998,10,0,False,False
199904,1999-06-08 18:00:00,0,Maggie,31,23.3,109.2,1000,10,0,False,False
199905,1999-06-03 12:00:00,1,(Nameless),1,14.5,116.5,1000,12,0,False,False
199905,1999-06-03 18:00:00,1,(Nameless),2,14.6,116.3,1000,12,0,False,False
199905,1999-06-04 00:00:00,1,(Nameless),3,14.7,116.0,1000,12,0,False,False
199905,1999-06-04 06:00:00,1,(Nameless),4,14.6,115.2,1000,15,0,False,False
199905,1999-06-04 12:00:00,1,(Nameless),5,14.5,114.6,1000,15,0,False,False
199905,1999-06-04 18:00:00,1,(Nameless),6,14.2,114.2,1000,15,0,False,False
199905,1999-06-05 00:00:00,1,(Nameless),7,14.3,113.8,1000,15,0,False,False
199905,1999-06-05 06:00:00,1,(Nameless),8,14.4,114.0,995,15,0,False,False
199905,1999-06-05 12:00:00,1,(Nameless),9,14.5,114.4,995,15,0,False,False
199905,1999-06-05 18:00:00,1,(Nameless),10,14.8,115.2,995,15,0,False,False
199905,1999-06-06 00:00:00,1,(Nameless),11,15.5,116.0,995,15,0,False,False
199905,1999-06-06 06:00:00,0,(Nameless),12,16.0,116.2,1000,12,0,False,False
199906,1999-07-09 12:00:00,1,(Nameless),1,26.0,129.0,1002,12,0,False,False
199906,1999-07-09 18:00:00,1,(Nameless),2,26.6,128.8,1002,12,0,False,False
199906,1999-07-10 00:00:00,1,(Nameless),3,27.5,129.0,998,15,0,False,False
199906,1999-07-10 06:00:00,1,(Nameless),4,27.5,129.0,998,15,0,False,False
199906,1999-07-10 12:00:00,1,(Nameless),5,27.2,129.8,998,15,0,False,False
199906,1999-07-10 18:00:00,1,(Nameless),6,27.0,130.6,998,15,0,False,False
199906,1999-07-11 00:00:00,1,(Nameless),7,26.8,131.5,998,15,0,False,False
199906,1999-07-11 06:00:00,1,(Nameless),8,27.0,132.0,998,15,0,False,False
199906,1999-07-11 12:00:00,1,(Nameless),9,27.2,132.5,998,15,0,False,False
199906,1999-07-11 18:00:00,1,(Nameless),10,27.6,132.9,998,15,0,False,False
199906,1999-07-12 00:00:00,1,(Nameless),11,28.0,133.0,998,15,0,False,False
199906,1999-07-12 06:00:00,1,(Nameless),12,28.3,133.1,998,15,0,False,False
199906,1999-07-12 12:00:00,1,(Nameless),13,28.5,133.2,998,15,0,False,False
199906,1999-07-12 18:00:00,1,(Nameless),14,28.8,133.4,998,15,0,False,False
199906,1999-07-13 00:00:00,1,(Nameless),15,29.0,133.5,996,15,0,False,False
199906,1999-07-13 06:00:00,1,(Nameless),16,29.2,134.1,996,15,0,False,False
199906,1999-07-13 12:00:00,1,(Nameless),17,29.7,134.5,998,15,0,False,False
199906,1999-07-13 18:00:00,1,(Nameless),18,30.3,134.9,998,15,0,False,False
199906,1999-07-14 00:00:00,1,(Nameless),19,30.8,135.2,998,12,0,False,False
199906,1999-07-14 06:00:00,1,(Nameless),20,32.0,137.0,998,12,0,False,False
199906,1999-07-14 12:00:00,0,(Nameless),21,34.0,139.0,998,12,0,False,False
199907,1999-07-14 06:00:00,1,(Nameless),1,22.8,154.8,1006,12,0,False,False
199907,1999-07-14 12:00:00,1,(Nameless),2,22.2,154.3,1006,12,0,False,False
199907,1999-07-14 18:00:00,1,(Nameless),3,22.0,153.9,1004,12,0,False,False
199907,1999-07-15 00:00:00,1,(Nameless),4,22.0,153.1,1004,12,0,False,False
199907,1999-07-15 06:00:00,1,(Nameless),5,22.1,152.6,1002,15,0,False,False
199907,1999-07-15 12:00:00,1,(Nameless),6,22.4,152.0,1002,15,0,False,False
199907,1999-07-15 18:00:00,1,(Nameless),7,22.7,151.4,1002,15,0,False,False
199907,1999-07-16 00:00:00,1,(Nameless),8,23.1,150.5,1000,15,0,False,False
199907,1999-07-16 06:00:00,1,(Nameless),9,23.8,149.6,1000,15,0,False,False
199907,1999-07-16 12:00:00,1,(Nameless),10,25.0,148.3,1000,15,0,False,False
199907,1999-07-16 18:00:00,1,(Nameless),11,26.2,147.1,998,15,0,False,False
199907,1999-07-17 00:00:00,1,(Nameless),12,26.8,146.0,998,15,0,False,False
199907,1999-07-17 06:00:00,1,(Nameless),13,27.3,145.2,998,15,0,False,False
199907,1999-07-17 12:00:00,1,(Nameless),14,28.0,144.2,998,15,0,False,False
199907,1999-07-17 18:00:00,1,(Nameless),15,28.9,143.3,998,15,0,False,False
199907,1999-07-18 00:00:00,1,(Nameless),16,29.8,142.5,1000,15,0,False,False
199907,1999-07-18 06:00:00,1,(Nameless),17,30.6,142.4,1000,15,0,False,False
199907,1999-07-18 12:00:00,1,(Nameless),18,31.4,142.4,1000,15,0,False,False
199907,1999-07-18 18:00:00,1,(Nameless),19,32.0,142.5,1002,12,0,False,False
199907,1999-07-19 00:00:00,0,(Nameless),20,32.5,142.5,1002,12,0,False,False
199908,1999-07-22 06:00:00,0,Neil,1,17.4,128.8,1000,10,0,False,False
199908,1999-07-22 12:00:00,0,Neil,2,17.2,127.8,1000,10,0,False,False
199908,1999-07-22 18:00:00,1,Neil,3,17.0,126.7,996,12,0,False,False
199908,1999-07-23 00:00:00,1,Neil,4,17.2,125.7,996,12,0,False,False
199908,1999-07-23 06:00:00,1,Neil,5,17.3,125.0,992,15,0,False,False
199908,1999-07-23 12:00:00,1,Neil,6,17.4,124.6,992,15,0,False,False
199908,1999-07-23 18:00:00,1,Neil,7,17.7,124.3,992,15,0,False,False
199908,1999-07-24 00:00:00,1,Neil,8,18.4,124.2,992,15,0,False,False
199908,1999-07-24 06:00:00,1,Neil,9,19.5,124.5,992,15,0,False,False
199908,1999-07-24 12:00:00,1,Neil,10,21.2,125.5,992,15,0,False,False
199908,1999-07-24 18:00:00,1,Neil,11,21.6,126.3,992,15,0,False,False
199908,1999-07-25 00:00:00,2,Neil,12,22.1,127.1,992,18,0,False,False
199908,1999-07-25 06:00:00,2,Neil,13,23.0,127.6,990,20,0,False,False
199908,1999-07-25 12:00:00,2,Neil,14,24.5,128.5,990,20,0,False,False
199908,1999-07-25 18:00:00,3,Neil,15,26.4,129.3,985,25,0,False,False
199908,1999-07-26 00:00:00,3,Neil,16,27.8,129.2,985,25,0,False,False
199908,1999-07-26 06:00:00,3,Neil,17,29.6,128.6,985,25,0,False,False
199908,1999-07-26 12:00:00,3,Neil,18,31.0,128.3,985,25,0,False,False
199908,1999-07-26 18:00:00,3,Neil,19,32.1,127.8,985,25,0,False,False
199908,1999-07-27 00:00:00,2,Neil,20,33.3,127.0,985,20,0,False,False
199908,1999-07-27 06:00:00,2,Neil,21,34.3,126.3,985,20,0,False,False
199908,1999-07-27 12:00:00,1,Neil,22,35.1,125.8,990,15,0,False,False
199908,1999-07-27 18:00:00,1,Neil,23,36.0,125.9,992,15,0,False,False
199908,1999-07-28 00:00:00,1,Neil,24,36.8,126.3,998,12,0,False,False
199908,1999-07-28 06:00:00,0,Neil,25,37.3,126.6,998,12,0,False,False
199909,1999-07-23 12:00:00,1,(Nameless),1,17.1,115.5,998,12,0,False,False
199909,1999-07-23 18:00:00,1,(Nameless),2,17.6,115.5,998,12,0,False,False
199909,1999-07-24 00:00:00,1,(Nameless),3,17.6,115.5,995,15,0,False,False
199909,1999-07-24 06:00:00,1,(Nameless),4,17.6,115.5,995,15,0,False,False
199909,1999-07-24 12:00:00,1,(Nameless),5,17.9,115.2,995,15,0,False,False
199909,1999-07-24 18:00:00,1,(Nameless),6,18.1,115.0,995,15,0,False,False
199909,1999-07-25 00:00:00,1,(Nameless),7,18.3,114.8,992,15,0,False,False
199909,1999-07-25 06:00:00,1,(Nameless),8,18.5,114.5,992,15,0,False,False
199909,1999-07-25 12:00:00,1,(Nameless),9,18.8,114.3,992,15,0,False,False
199909,1999-07-25 18:00:00,1,(Nameless),10,19.1,114.2,992,15,0,False,False
199909,1999-07-26 00:00:00,1,(Nameless),11,19.3,114.0,992,15,0,False,False
199909,1999-07-26 06:00:00,1,(Nameless),12,19.7,113.8,992,15,0,False,False
199909,1999-07-26 12:00:00,2,(Nameless),13,20.0,113.7,985,20,0,False,False
199909,1999-07-26 18:00:00,2,(Nameless),14,20.6,114.1,985,23,0,False,False
199909,1999-07-27 00:00:00,2,(Nameless),15,21.2,114.9,985,23,0,False,False
199909,1999-07-27 06:00:00,2,(Nameless),16,22.8,116.5,990,20,0,False,False
199909,1999-07-27 12:00:00,1,(Nameless),17,24.2,117.5,990,15,0,False,False
199909,1999-07-27 18:00:00,0,(Nameless),18,25.5,118.0,995,12,0,False,False
199910,1999-07-29 00:00:00,1,Olga,1,12.3,134.5,1000,15,0,False,False
199910,1999-07-29 06:00:00,1,Olga,2,13.8,134.0,1000,15,0,False,False
199910,1999-07-29 12:00:00,1,Olga,3,14.6,133.6,1000,15,0,False,False
199910,1999-07-29 18:00:00,1,Olga,4,15.4,133.4,1000,15,0,False,False
199910,1999-07-30 00:00:00,1,Olga,5,16.7,133.6,998,15,0,False,False
199910,1999-07-30 06:00:00,2,Olga,6,18.7,133.6,995,18,0,False,False
199910,1999-07-30 12:00:00,2,Olga,7,20.3,132.6,990,23,0,False,False
199910,1999-07-30 18:00:00,3,Olga,8,21.1,131.8,985,25,0,False,False
199910,1999-07-31 00:00:00,3,Olga,9,21.7,131.2,985,25,0,False,False
199910,1999-07-31 06:00:00,3,Olga,10,22.7,130.7,980,28,0,False,False
199910,1999-07-31 12:00:00,3,Olga,11,23.2,130.4,980,30,0,False,False
199910,1999-07-31 18:00:00,3,Olga,12,23.8,130.0,980,30,0,False,False
199910,1999-08-01 00:00:00,3,Olga,13,24.9,129.5,980,30,0,False,False
199910,1999-08-01 06:00:00,4,Olga,14,25.5,129.0,970,35,0,False,False
199910,1999-08-01 12:00:00,4,Olga,15,26.3,128.3,970,35,0,False,False
199910,1999-08-01 18:00:00,4,Olga,16,27.1,127.3,970,35,0,False,False
199910,1999-08-02 00:00:00,4,Olga,17,27.7,126.6,970,35,0,False,False
199910,1999-08-02 06:00:00,4,Olga,18,28.7,126.3,970,35,0,False,False
199910,1999-08-02 12:00:00,4,Olga,19,30.1,126.0,970,35,0,False,False
199910,1999-08-02 18:00:00,4,Olga,20,31.5,125.8,970,35,0,False,False
199910,1999-08-03 00:00:00,4,Olga,21,33.5,125.7,975,35,0,False,False
199910,1999-08-03 06:00:00,3,Olga,22,34.9,125.9,980,28,0,False,False
199910,1999-08-03 12:00:00,2,Olga,23,37.8,126.0,985,23,0,False,False
199910,1999-08-03 18:00:00,1,Olga,24,40.6,126.4,995,15,0,False,False
199910,1999-08-04 00:00:00,1,Olga,25,43.6,126.5,998,15,0,False,False
199910,1999-08-04 06:00:00,1,Olga,26,45.1,126.8,998,12,0,False,False
199910,1999-08-04 12:00:00,0,Olga,27,46.7,127.2,999,10,0,False,False
199911,1999-08-03 00:00:00,1,Paul,1,19.0,140.0,1002,12,0,False,False
199911,1999-08-03 06:00:00,1,Paul,2,19.8,140.0,1002,12,0,False,False
199911,1999-08-03 12:00:00,1,Paul,3,20.9,139.1,1000,15,0,False,False
199911,1999-08-03 18:00:00,1,Paul,4,21.5,138.3,1000,15,0,False,False
199911,1999-08-04 00:00:00,2,Paul,5,22.5,137.5,998,18,0,False,False
199911,1999-08-04 06:00:00,2,Paul,6,24.1,136.3,995,18,0,False,False
199911,1999-08-04 12:00:00,2,Paul,7,25.4,135.3,995,18,0,False,False
199911,1999-08-04 18:00:00,2,Paul,8,26.3,134.0,992,20,0,False,False
199911,1999-08-05 00:00:00,3,Paul,9,26.7,133.1,985,25,0,False,False
199911,1999-08-05 06:00:00,3,Paul,10,27.0,132.3,985,28,0,False,False
199911,1999-08-05 12:00:00,3,Paul,11,27.0,132.3,985,28,0,False,False
199911,1999-08-05 18:00:00,2,Paul,12,27.0,132.3,985,23,0,False,False
199911,1999-08-06 00:00:00,2,Paul,13,28.1,133.2,990,20,0,False,False
199911,1999-08-06 06:00:00,2,Paul,14,29.8,133.1,990,20,0,False,False
199911,1999-08-06 12:00:00,2,Paul,15,30.9,131.9,990,20,0,False,False
199911,1999-08-06 18:00:00,2,Paul,16,31.7,130.2,990,20,0,False,False
199911,1999-08-07 00:00:00,2,Paul,17,32.7,129.0,992,18,0,False,False
199911,1999-08-07 06:00:00,1,Paul,18,33.0,127.0,995,15,0,False,False
199911,1999-08-07 12:00:00,1,Paul,19,33.1,126.0,995,15,0,False,False
199911,1999-08-07 18:00:00,1,Paul,20,33.2,124.3,995,15,0,False,False
199911,1999-08-08 00:00:00,1,Paul,21,33.3,122.9,999,12,0,False,False
199911,1999-08-08 06:00:00,0,Paul,22,33.5,122.2,999,10,0,False,False
199911,1999-08-08 12:00:00,0,Paul,23,34.0,121.5,999,10,0,False,False
199911,1999-08-08 18:00:00,0,Paul,24,35.0,120.5,999,10,0,False,False
199911,1999-08-09 00:00:00,0,Paul,25,35.5,119.6,999,10,0,False,False
199911,1999-08-09 06:00:00,0,Paul,26,35.5,119.6,999,10,0,False,False
199912,1999-08-05 18:00:00,1,Rachel,1,21.1,115.5,998,12,0,False,False
199912,1999-08-06 00:00:00,1,Rachel,2,21.5,116.3,995,15,0,False,False
199912,1999-08-06 06:00:00,1,Rachel,3,21.8,117.3,995,15,0,False,False
199912,1999-08-06 12:00:00,1,Rachel,4,22.3,118.1,995,15,0,False,False
199912,1999-08-06 18:00:00,1,Rachel,5,22.4,118.8,995,15,0,False,False
199912,1999-08-07 00:00:00,1,Rachel,6,22.6,119.5,995,15,0,False,False
199912,1999-08-07 06:00:00,1,Rachel,7,23.3,120.4,993,15,0,False,False
199912,1999-08-07 12:00:00,1,Rachel,8,24.7,122.7,995,15,0,False,False
199912,1999-08-07 18:00:00,1,Rachel,9,25.2,125.0,995,15,0,False,False
199912,1999-08-08 00:00:00,1,Rachel,10,26.1,126.6,995,15,0,False,False
199912,1999-08-08 06:00:00,1,Rachel,11,26.7,128.0,995,15,0,False,False
199912,1999-08-08 12:00:00,1,Rachel,12,27.3,128.3,998,15,0,False,False
199912,1999-08-08 18:00:00,1,Rachel,13,28.3,128.5,1000,12,0,False,False
199912,1999-08-09 00:00:00,1,Rachel,14,29.1,128.2,1000,12,0,False,False
199912,1999-08-09 06:00:00,1,Rachel,15,30.0,127.3,1000,12,0,False,False
199912,1999-08-09 12:00:00,0,Rachel,16,31.4,125.3,1000,12,0,False,False
199913,1999-08-18 00:00:00,1,Sam,1,13.6,129.7,1004,12,0,False,False
199913,1999-08-18 06:00:00,1,Sam,2,14.0,129.0,1004,12,0,False,False
199913,1999-08-18 12:00:00,1,Sam,3,14.2,128.2,1004,12,0,False,False
199913,1999-08-18 18:00:00,1,Sam,4,14.5,127.1,1002,12,0,False,False
199913,1999-08-19 00:00:00,1,Sam,5,14.8,125.8,1002,15,0,False,False
199913,1999-08-19 06:00:00,2,Sam,6,15.7,124.5,998,20,0,False,False
199913,1999-08-19 12:00:00,2,Sam,7,16.5,123.9,995,20,0,False,False
199913,1999-08-19 18:00:00,2,Sam,8,17.5,123.2,990,23,0,False,False
199913,1999-08-20 00:00:00,2,Sam,9,18.0,122.4,990,23,0,False,False
199913,1999-08-20 06:00:00,3,Sam,10,18.5,121.0,985,25,0,False,False
199913,1999-08-20 12:00:00,3,Sam,11,18.6,120.0,985,25,0,False,False
199913,1999-08-20 18:00:00,3,Sam,12,18.9,119.2,985,25,0,False,False
199913,1999-08-21 00:00:00,3,Sam,13,19.2,118.5,980,30,0,False,False
199913,1999-08-21 06:00:00,3,Sam,14,19.9,117.7,980,30,0,False,False
199913,1999-08-21 12:00:00,3,Sam,15,20.2,117.1,980,30,0,False,False
199913,1999-08-21 18:00:00,3,Sam,16,21.0,116.0,980,30,0,False,False
199913,1999-08-22 00:00:00,3,Sam,17,21.5,115.4,980,30,0,False,False
199913,1999-08-22 06:00:00,4,Sam,18,22.2,114.6,975,33,0,False,False
199913,1999-08-22 12:00:00,3,Sam,19,22.5,114.1,985,25,0,False,False
199913,1999-08-22 18:00:00,2,Sam,20,23.0,113.3,992,20,0,False,False
199913,1999-08-23 00:00:00,1,Sam,21,23.2,112.9,998,15,0,False,False
199913,1999-08-23 06:00:00,1,Sam,22,23.8,112.8,1000,12,0,False,False
199913,1999-08-23 12:00:00,1,Sam,23,24.3,112.8,1004,12,0,False,False
199913,1999-08-23 18:00:00,0,Sam,24,25.0,113.2,1004,10,0,False,False
199913,1999-08-24 00:00:00,0,Sam,25,25.7,113.8,1004,10,0,False,False
199913,1999-08-24 06:00:00,0,Sam,26,26.7,114.1,1004,10,0,False,False
199913,1999-08-24 12:00:00,0,Sam,27,28.0,114.7,1006,10,0,False,False
199913,1999-08-24 18:00:00,0,Sam,28,30.0,115.7,1006,10,0,False,False
199913,1999-08-25 00:00:00,0,Sam,29,31.0,117.2,1006,10,0,False,False
199913,1999-08-25 06:00:00,0,Sam,30,31.8,119.8,1004,10,0,False,False
199913,1999-08-25 12:00:00,0,Sam,31,32.5,121.6,1004,10,0,False,False
199913,1999-08-25 18:00:00,1,Sam,32,33.3,123.4,1004,12,0,False,False
199913,1999-08-26 00:00:00,1,Sam,33,34.4,126.6,1004,12,0,False,False
199913,1999-08-26 06:00:00,1,Sam,34,35.4,129.9,1004,12,0,False,False
199913,1999-08-26 12:00:00,0,Sam,35,36.3,132.2,1004,10,0,False,False
199914,1999-08-19 06:00:00,1,Tanya,1,29.5,180.0,1006,12,0,False,False
199914,1999-08-19 12:00:00,1,Tanya,2,29.6,179.0,1006,12,0,False,False
199914,1999-08-19 18:00:00,1,Tanya,3,29.7,177.8,1004,15,0,False,False
199914,1999-08-20 00:00:00,1,Tanya,4,29.8,176.4,1004,15,0,False,False
199914,1999-08-20 06:00:00,1,Tanya,5,30.0,175.0,1002,15,0,False,False
199914,1999-08-20 12:00:00,2,Tanya,6,30.2,173.4,1000,18,0,False,False
199914,1999-08-20 18:00:00,2,Tanya,7,30.6,171.7,1000,20,0,False,False
199914,1999-08-21 00:00:00,2,Tanya,8,31.1,169.9,998,23,0,False,False
199914,1999-08-21 06:00:00,3,Tanya,9,31.4,168.3,998,25,0,False,False
199914,1999-08-21 12:00:00,3,Tanya,10,31.8,166.7,998,25,0,False,False
199914,1999-08-21 18:00:00,2,Tanya,11,32.1,165.2,1000,23,0,False,False
199914,1999-08-22 00:00:00,2,Tanya,12,32.6,163.8,1000,23,0,False,False
199914,1999-08-22 06:00:00,2,Tanya,13,33.2,162.3,1002,20,0,False,False
199914,1999-08-22 12:00:00,2,Tanya,14,33.9,161.1,1002,18,0,False,False
199914,1999-08-22 18:00:00,1,Tanya,15,34.6,159.9,1004,15,0,False,False
199914,1999-08-23 00:00:00,0,Tanya,16,35.5,158.5,1006,12,0,False,False
199915,1999-08-20 18:00:00,2,Dora,1,19.7,176.4,998,23,0,False,False
199915,1999-08-21 00:00:00,2,Dora,2,20.3,175.5,998,23,0,False,False
199915,1999-08-21 06:00:00,2,Dora,3,20.9,174.5,1000,20,0,False,False
199915,1999-08-21 12:00:00,2,Dora,4,21.5,173.4,1000,20,0,False,False
199915,1999-08-21 18:00:00,1,Dora,5,22.1,172.3,1002,15,0,False,False
199915,1999-08-22 00:00:00,1,Dora,6,22.6,171.1,1002,15,0,False,False
199915,1999-08-22 06:00:00,1,Dora,7,23.4,170.4,1002,15,0,False,False
