year,name,id,seq,YYYYMMDDHH,I,LAT,LON,Pressure,WND,OWD,replaceName
1996,ORSON,199615,10,1996082500,4,24.3,146.6,965,35,,False
1996,ORSON,199615,11,1996082506,4,24.7,147.4,960,40,,False
1996,ORSON,199615,12,1996082512,4,24.9,148.1,960,40,,False
1996,ORSON,199615,13,1996082518,4,25.2,148.9,960,40,,False
1996,ORSON,199615,14,1996082600,4,25.5,149.6,960,40,,False
1996,ORSON,199615,15,1996082606,4,25.8,150.1,960,40,,False
1996,ORSON,199615,16,1996082612,4,26.1,150.6,960,40,,False
1996,ORSON,199615,17,1996082618,4,26.3,151.0,960,40,,False
1996,ORSON,199615,18,1996082700,4,26.3,151.3,965,35,,False
1996,ORSON,199615,19,1996082706,4,26.3,151.7,970,35,,False
1996,ORSON,199615,20,1996082712,4,26.3,151.7,970,35,,False
1996,ORSON,199615,21,1996082718,4,26.3,151.7,975,33,,False
1996,ORSON,199615,22,1996082800,4,26.3,151.7,975,33,,False
1996,ORSON,199615,23,1996082806,4,26.7,151.6,975,33,,False
1996,ORSON,199615,24,1996082812,3,26.6,151.2,975,30,,False
1996,ORSON,199615,25,1996082818,3,26.5,150.7,975,30,,False
1996,ORSON,199615,26,1996082900,3,26.4,150.2,980,30,,False
1996,ORSON,199615,27,1996082906,3,26.7,149.6,985,25,,False
1996,ORSON,199615,28,1996082912,3,27.0,148.9,985,25,,False
1996,ORSON,199615,29,1996082918,2,27.2,148.3,990,23,,False
1996,ORSON,199615,30,1996083000,2,27.5,147.8,990,23,,False
1996,ORSON,199615,31,1996083006,2,28.0,147.1,992,20,,False
1996,ORSON,199615,32,1996083012,2,28.3,146.5,992,20,,False
1996,ORSON,199615,33,1996083018,2,28.6,145.8,992,20,,False
1996,ORSON,199615,34,1996083100,2,29.0,145.0,992,20,,False
1996,ORSON,199615,35,1996083106,2,29.4,144.5,992,20,,False
1996,ORSON,199615,36,1996083112,2,29.8,144.0,992,20,,False
1996,ORSON,199615,37,1996083118,2,30.3,143.6,992,20,,False
1996,ORSON,199615,38,1996090100,2,30.8,143.3,992,20,,False
1996,ORSON,199615,39,1996090106,2,31.7,143.2,992,20,,False
1996,ORSON,199615,40,1996090112,2,32.7,144.0,992,20,,False
1996,ORSON,199615,41,1996090118,2,33.7,144.8,992,20,,False
1996,ORSON,199615,42,1996090200,2,35.2,145.7,992,20,,False
1996,ORSON,199615,43,1996090206,2,36.8,147.1,992,20,,False
1996,ORSON,199615,44,1996090212,2,38.5,149.2,992,20,,False
1996,ORSON,199615,45,1996090218,2,40.0,151.5,992,20,,False
1996,ORSON,199615,46,1996090300,2,41.0,153.5,992,20,,False
1996,ORSON,199615,47,1996090306,2,42.0,156.5,992,20,,False
1996,ORSON,199615,48,1996090312,9,43.0,160.0,992,20,,False
1996,ORSON,199615,49,1996090318,9,44.0,165.0,992,20,,False
1996,PIPER,199616,1,1996082218,0,27.0,160.0,1006,10,,False
1996,PIPER,199616,2,1996082300,1,28.2,160.3,1004,12,,False
1996,PIPER,199616,3,1996082306,1,29.5,160.5,1002,12,,False
1996,PIPER,199616,4,1996082312,1,30.4,160.8,1000,15,,False
1996,PIPER,199616,5,1996082318,1,31.4,160.6,1000,15,,False
1996,PIPER,199616,6,1996082400,2,31.6,160.0,998,18,,False
1996,PIPER,199616,7,1996082406,2,32.0,159.5,998,18,,False
1996,PIPER,199616,8,1996082412,2,32.3,159.2,998,18,,False
1996,PIPER,199616,9,1996082418,2,33.0,159.1,998,18,,False
1996,PIPER,199616,10,1996082500,2,34.0,158.8,995,20,,False
1996,PIPER,199616,11,1996082506,2,35.2,158.7,995,20,,False
1996,PIPER,199616,12,1996082512,2,36.2,158.4,995,20,,False
1996,PIPER,199616,13,1996082518,2,38.0,158.5,995,20,,False
1996,PIPER,199616,14,1996082600,2,40.0,158.8,998,18,,False
1996,PIPER,199616,15,1996082606,1,43.2,160.0,1004,12,,False
1996,SALLY,199617,1,1996090500,0,13.0,135.0,1004,10,,False
1996,SALLY,199617,2,1996090506,0,14.2,134.2,1004,10,,False
1996,SALLY,199617,3,1996090512,1,14.8,133.3,1002,12,,False
1996,SALLY,199617,4,1996090518,1,15.2,132.3,1000,15,,False
1996,SALLY,199617,5,1996090600,2,15.6,131.6,998,18,,False
1996,SALLY,199617,6,1996090606,2,16.7,130.4,995,20,,False
1996,SALLY,199617,7,1996090612,3,17.2,129.5,985,25,,False
1996,SALLY,199617,8,1996090618,3,17.6,128.2,985,25,,False
1996,SALLY,199617,9,1996090700,3,18.1,126.8,980,30,,False
1996,SALLY,199617,10,1996090706,4,18.7,125.4,970,35,,False
1996,SALLY,199617,11,1996090712,4,18.9,123.5,960,40,,False
1996,SALLY,199617,12,1996090718,4,19.2,121.9,960,40,,False
1996,SALLY,199617,13,1996090800,5,19.4,119.8,950,45,,False
1996,SALLY,199617,14,1996090806,5,19.9,117.8,940,45,,False
1996,SALLY,199617,15,1996090812,5,20.4,115.7,935,50,,False
1996,SALLY,199617,16,1996090818,5,20.7,113.7,935,50,,False
1996,SALLY,199617,17,1996090900,5,21.2,111.6,935,50,,False
1996,SALLY,199617,18,1996090906,3,21.5,109.5,960,30,,False
1996,SALLY,199617,19,1996090912,1,22.0,108.0,992,15,,False
1996,SALLY,199617,20,1996090918,0,22.2,105.6,1000,10,,False
1996,(nameless),199618,1,1996091012,1,15.5,122.5,1002,12,,False
1996,(nameless),199618,2,1996091018,1,15.8,120.0,1000,12,,False
1996,(nameless),199618,3,1996091100,1,17.5,117.5,1000,12,,False
1996,(nameless),199618,4,1996091106,1,17.5,116.5,998,15,,False
1996,(nameless),199618,5,1996091112,1,17.4,115.5,996,15,,False
1996,(nameless),199618,6,1996091118,1,17.4,114.0,995,15,,False
1996,(nameless),199618,7,1996091200,1,17.1,112.8,995,15,,False
1996,(nameless),199618,8,1996091206,1,16.5,110.5,995,15,,False
1996,(nameless),199618,9,1996091212,1,16.8,109.5,995,15,,False
1996,(nameless),199618,10,1996091218,1,17.0,108.6,995,15,,False
1996,(nameless),199618,11,1996091300,1,17.0,108.0,995,15,,False
1996,(nameless),199618,12,1996091306,1,18.0,106.0,995,12,,False
1996,(nameless),199618,13,1996091312,1,18.0,106.0,995,12,,False
1996,VIOLET,199619,1,1996091200,1,17.0,131.0,1000,12,,False
1996,VIOLET,199619,2,1996091206,1,16.4,129.7,995,15,,False
1996,VIOLET,199619,3,1996091212,1,16.4,129.7,994,15,,False
1996,VIOLET,199619,4,1996091218,1,16.4,129.7,994,15,,False
1996,VIOLET,199619,5,1996091300,2,16.4,129.7,992,20,,False
1996,VIOLET,199619,6,1996091306,3,16.3,129.1,990,25,,False
1996,VIOLET,199619,7,1996091312,3,16.4,129.0,985,25,,False
1996,VIOLET,199619,8,1996091318,3,16.4,128.8,980,30,,False
1996,VIOLET,199619,9,1996091400,3,16.4,128.5,980,30,,False
1996,VIOLET,199619,10,1996091406,4,16.7,128.4,970,35,,False
1996,VIOLET,199619,11,1996091412,4,17.2,128.3,970,35,,False
1996,VIOLET,199619,12,1996091418,4,17.7,127.8,960,40,,False
1996,VIOLET,199619,13,1996091500,4,18.0,127.3,960,40,,False
1996,VIOLET,199619,14,1996091506,5,18.5,127.0,955,45,,False
1996,VIOLET,199619,15,1996091512,5,18.8,126.7,950,45,,False
1996,VIOLET,199619,16,1996091518,5,19.5,126.5,940,50,,False
1996,VIOLET,199619,17,1996091600,5,20.0,126.2,940,50,,False
1996,VIOLET,199619,18,1996091606,5,20.4,126.2,940,50,,False
1996,VIOLET,199619,19,1996091612,5,20.6,126.6,940,50,,False
1996,VIOLET,199619,20,1996091618,5,21.0,127.1,945,45,,False
1996,VIOLET,199619,21,1996091700,5,21.3,127.6,945,45,,False
1996,VIOLET,199619,22,1996091706,4,21.8,128.3,950,40,,False
1996,VIOLET,199619,23,1996091712,4,22.2,128.8,950,40,,False
1996,VIOLET,199619,24,1996091718,4,22.6,129.5,955,40,,False
1996,VIOLET,199619,25,1996091800,4,22.9,130.0,955,40,,False
1996,VIOLET,199619,26,1996091806,4,23.2,130.4,955,40,,False
1996,VIOLET,199619,27,1996091812,4,23.3,131.0,955,40,,False
1996,VIOLET,199619,28,1996091818,4,23.4,131.3,955,40,,False
1996,VIOLET,199619,29,1996091900,4,23.8,131.8,955,40,,False
1996,VIOLET,199619,30,1996091906,4,24.0,131.8,955,40,,False
1996,VIOLET,199619,31,1996091912,4,24.4,131.9,955,40,,False
1996,VIOLET,199619,32,1996091918,4,24.8,131.9,955,40,,False
1996,VIOLET,199619,33,1996092000,4,25.0,132.1,955,40,,False
1996,VIOLET,199619,34,1996092006,4,25.4,132.4,955,40,,False
1996,VIOLET,199619,35,1996092012,4,26.1,132.7,955,40,,False
1996,VIOLET,199619,36,1996092018,4,26.8,133.2,965,35,,False
1996,VIOLET,199619,37,1996092100,4,27.6,134.2,970,35,,False
1996,VIOLET,199619,38,1996092106,4,28.3,135.0,970,35,,False
1996,VIOLET,199619,39,1996092112,4,29.3,136.3,970,35,,False
1996,VIOLET,199619,40,1996092118,4,30.8,137.8,970,35,,False
1996,VIOLET,199619,41,1996092200,4,32.5,138.9,970,35,,False
1996,VIOLET,199619,42,1996092206,3,35.0,140.8,980,30,,False
1996,VIOLET,199619,43,1996092212,3,37.8,143.3,980,30,,False
1996,VIOLET,199619,44,1996092218,3,39.2,145.2,985,25,,False
1996,VIOLET,199619,45,1996092300,3,41.4,146.8,985,25,,False
1996,VIOLET,199619,46,1996092306,3,42.8,148.0,985,25,,False
1996,VIOLET,199619,47,1996092312,2,44.6,149.0,992,20,,False
1996,TOM,199620,1,1996091218,1,17.3,148.0,1002,12,,False
1996,TOM,199620,2,1996091300,1,18.4,147.5,1000,15,,False
1996,TOM,199620,3,1996091306,2,19.1,146.7,998,18,,False
1996,TOM,199620,4,1996091312,2,19.7,145.8,995,20,,False
1996,TOM,199620,5,1996091318,2,19.8,144.4,995,20,,False
1996,TOM,199620,6,1996091400,2,19.7,144.0,990,20,,False
1996,TOM,199620,7,1996091406,3,19.7,143.4,985,25,,False
1996,TOM,199620,8,1996091412,3,20.1,143.1,985,25,,False
1996,TOM,199620,9,1996091418,3,20.4,143.1,980,25,,False
1996,TOM,199620,10,1996091500,3,20.5,143.4,980,30,,False
1996,TOM,199620,11,1996091506,3,21.0,144.1,980,30,,False
1996,TOM,199620,12,1996091512,3,21.6,144.7,980,30,,False
1996,TOM,199620,13,1996091518,4,22.0,145.2,970,35,,False
1996,TOM,199620,14,1996091600,4,22.0,145.4,970,35,,False
1996,TOM,199620,15,1996091606,4,22.2,146.0,970,35,,False
1996,TOM,199620,16,1996091612,4,22.9,146.6,970,35,,False
1996,TOM,199620,17,1996091618,4,23.2,146.9,970,35,,False
1996,TOM,199620,18,1996091700,3,23.6,147.3,970,30,,False
1996,TOM,199620,19,1996091706,3,24.1,147.9,985,28,,False
1996,TOM,199620,20,1996091712,3,24.7,148.1,985,25,,False
1996,TOM,199620,21,1996091718,3,25.3,148.8,985,25,,False
1996,TOM,199620,22,1996091800,2,25.8,149.3,990,23,,False
1996,TOM,199620,23,1996091806,2,26.8,150.1,995,20,,False
1996,TOM,199620,24,1996091812,2,27.7,151.0,995,20,,False
1996,TOM,199620,25,1996091818,2,28.9,152.2,995,20,,False
1996,TOM,199620,26,1996091900,2,30.1,153.8,995,20,,False
1996,TOM,199620,27,1996091906,2,31.5,154.7,995,20,,False
1996,TOM,199620,28,1996091912,2,33.1,156.3,995,20,,False
1996,TOM,199620,29,1996091918,2,34.1,157.8,995,20,,False
1996,TOM,199620,30,1996092000,2,34.7,159.1,995,20,,False
1996,WILLIE,199621,1,1996091612,1,19.0,109.3,1000,12,,False
1996,WILLIE,199621,2,1996091618,1,18.5,109.0,1000,12,,False
1996,WILLIE,199621,3,1996091700,1,18.5,109.0,1000,12,,False
1996,WILLIE,199621,4,1996091706,1,18.5,109.5,998,12,,False
1996,WILLIE,199621,5,1996091712,1,18.0,110.0,998,12,,False
1996,WILLIE,199621,6,1996091718,1,18.0,110.0,998,12,,False
1996,WILLIE,199621,7,1996091800,1,17.7,110.3,998,15,,False
1996,WILLIE,199621,8,1996091806,2,17.4,110.9,995,18,,False
1996,WILLIE,199621,9,1996091812,2,18.1,111.6,990,20,,False
1996,WILLIE,199621,10,1996091818,2,19.0,111.7,985,23,,False
1996,WILLIE,199621,11,1996091900,3,19.6,111.6,985,25,,False
1996,WILLIE,199621,12,1996091906,4,20.0,111.5,975,33,,False
1996,WILLIE,199621,13,1996091912,4,20.0,111.2,975,33,,False
1996,WILLIE,199621,14,1996091918,3,20.3,111.0,980,30,,False
1996,WILLIE,199621,15,1996092000,3,20.5,110.5,980,28,,False
1996,WILLIE,199621,16,1996092006,3,20.3,110.2,980,30,,False
1996,WILLIE,199621,17,1996092012,3,20.2,109.5,980,30,,False
1996,WILLIE,199621,18,1996092018,3,20.0,109.1,980,28,,False
1996,WILLIE,199621,19,1996092100,3,19.8,108.5,980,28,,False
1996,WILLIE,199621,20,1996092106,3,19.5,107.8,980,28,,False
1996,WILLIE,199621,21,1996092112,3,19.4,107.5,980,28,,False
1996,WILLIE,199621,22,1996092118,3,19.3,107.2,980,28,,False
1996,WILLIE,199621,23,1996092200,3,19.3,106.8,985,25,,False
1996,WILLIE,199621,24,1996092206,3,19.2,106.4,985,25,,False
1996,WILLIE,199621,25,1996092212,2,19.1,106.1,990,20,,False
1996,WILLIE,199621,26,1996092218,1,18.8,105.5,1000,15,,False
1996,YATES,199622,1,1996092300,1,16.0,157.2,1000,15,,False
1996,YATES,199622,2,1996092306,2,16.2,156.0,995,20,,False
1996,YATES,199622,3,1996092312,3,16.3,154.9,985,25,,False
1996,YATES,199622,4,1996092318,4,16.3,153.8,975,33,,False
1996,YATES,199622,5,1996092400,4,16.2,152.7,970,35,,False
1996,YATES,199622,6,1996092406,4,16.2,151.6,970,35,,False
1996,YATES,199622,7,1996092412,4,16.2,150.1,970,35,,False
1996,YATES,199622,8,1996092418,4,16.1,148.7,970,35,,False
1996,YATES,199622,9,1996092500,4,16.0,147.8,960,40,,False
1996,YATES,199622,10,1996092506,4,16.0,146.6,960,40,,False
1996,YATES,199622,11,1996092512,4,16.1,145.5,960,40,,False
1996,YATES,199622,12,1996092518,4,16.2,144.6,960,40,,False
1996,YATES,199622,13,1996092600,4,16.5,143.9,960,40,,False
1996,YATES,199622,14,1996092606,4,17.0,143.1,960,40,,False
1996,YATES,199622,15,1996092612,4,17.3,142.3,960,40,,False
1996,YATES,199622,16,1996092618,4,17.9,141.7,960,40,,False
1996,YATES,199622,17,1996092700,4,18.8,141.1,960,40,,False
1996,YATES,199622,18,1996092706,4,19.7,140.3,960,40,,False
1996,YATES,199622,19,1996092712,4,20.1,139.5,960,40,,False
1996,YATES,199622,20,1996092718,4,20.7,138.8,960,40,,False
1996,YATES,199622,21,1996092800,4,21.1,138.4,960,40,,False
1996,YATES,199622,22,1996092806,4,21.5,138.1,960,40,,False
1996,YATES,199622,23,1996092812,4,22.0,137.7,960,40,,False
1996,YATES,199622,24,1996092818,4,22.7,137.5,960,40,,False
1996,YATES,199622,25,1996092900,4,23.3,138.1,960,40,,False
1996,YATES,199622,26,1996092906,4,24.1,138.3,965,35,,False
1996,YATES,199622,27,1996092912,4,25.1,138.8,965,35,,False
1996,YATES,199622,28,1996092918,4,26.8,139.5,965,35,,False
1996,YATES,199622,29,1996093000,4,28.2,140.1,975,33,,False
1996,YATES,199622,30,1996093006,3,29.8,141.7,980,30,,False
1996,YATES,199622,31,1996093012,3,31.0,144.5,980,30,,False
1996,YATES,199622,32,1996093018,3,32.3,146.8,985,25,,False
1996,YATES,199622,33,1996100100,2,33.6,149.5,990,23,,False
1996,YATES,199622,34,1996100106,2,34.5,153.0,992,20,,False
1996,ZANE,199623,1,1996092406,1,15.0,138.0,1000,15,,False
1996,ZANE,199623,2,1996092412,1,15.5,136.9,1000,15,,False
1996,ZANE,199623,3,1996092418,1,16.1,135.6,1000,15,,False
1996,ZANE,199623,4,1996092500,2,16.7,133.7,998,18,,False
1996,ZANE,199623,5,1996092506,2,16.9,132.2,990,23,,False
1996,ZANE,199623,6,1996092512,2,17.2,131.2,990,23,,False
1996,ZANE,199623,7,1996092518,3,17.9,130.1,985,25,,False
1996,ZANE,199623,8,1996092600,3,18.9,129.4,980,30,,False
1996,ZANE,199623,9,1996092606,4,19.5,128.5,975,33,,False
1996,ZANE,199623,10,1996092612,4,20.0,127.9,975,33,,False
1996,ZANE,199623,11,1996092618,4,20.4,127.1,975,35,,False
1996,ZANE,199623,12,1996092700,4,20.8,126.6,970,35,,False
1996,ZANE,199623,13,1996092706,4,21.4,125.9,960,40,,False
1996,ZANE,199623,14,1996092712,4,21.6,125.6,960,40,,False
1996,ZANE,199623,15,1996092718,4,22.3,125.4,960,40,,False
1996,ZANE,199623,16,1996092800,4,22.8,125.3,960,40,,False
1996,ZANE,199623,17,1996092806,4,23.6,125.2,960,40,,False
1996,ZANE,199623,18,1996092812,4,24.2,125.4,960,40,,False
1996,ZANE,199623,19,1996092818,4,25.3,125.8,960,40,,False
1996,ZANE,199623,20,1996092900,4,26.2,126.2,960,40,,False
1996,ZANE,199623,21,1996092906,4,27.1,126.5,960,40,,False
1996,ZANE,199623,22,1996092912,4,27.6,126.7,960,40,,False
1996,ZANE,199623,23,1996092918,4,27.6,127.2,960,40,,False
1996,ZANE,199623,24,1996093000,4,27.6,128.0,970,35,,False
1996,ZANE,199623,25,1996093006,4,27.4,129.1,975,33,,False
1996,ZANE,199623,26,1996093012,4,27.6,130.4,975,33,,False
1996,ZANE,199623,27,1996093018,4,27.8,132.1,975,33,,False
1996,ZANE,199623,28,1996100100,4,28.5,133.9,975,33,,False
1996,ZANE,199623,29,1996100106,3,28.7,136.1,980,30,,False
1996,ZANE,199623,30,1996100112,3,29.4,138.2,980,30,,False
1996,ZANE,199623,31,1996100118,3,29.8,140.1,980,30,,False
1996,ZANE,199623,32,1996100200,3,29.3,142.3,980,30,,False
1996,ZANE,199623,33,1996100206,3,29.8,144.9,985,25,,False
1996,ZANE,199623,34,1996100212,3,30.0,147.0,985,25,,False
1996,ZANE,199623,35,1996100218,3,30.7,149.7,985,25,,False
1996,ZANE,199623,36,1996100300,3,31.2,153.0,985,25,,False
1996,ZANE,199623,37,1996100306,2,32.0,154.8,990,23,,False
1996,ZANE,199623,38,1996100312,2,32.5,157.1,995,18,,False
1996,BETH,199624,1,1996101112,1,15.5,121.0,1002,12,,False
1996,BETH,199624,2,1996101118,1,15.5,120.5,1000,15,,False
1996,BETH,199624,3,1996101200,1,16.2,119.8,1000,15,,False
1996,BETH,199624,4,1996101206,1,18.3,119.6,1000,15,,False
1996,BETH,199624,5,1996101212,1,18.0,118.8,1000,15,,False
1996,BETH,199624,6,1996101218,1,19.5,118.5,1000,15,,False
1996,BETH,199624,7,1996101300,1,19.5,117.6,1000,15,,False
1996,BETH,199624,8,1996101306,1,19.8,117.2,1000,15,,False
1996,BETH,199624,9,1996101312,1,20.0,117.0,1000,15,,False
1996,BETH,199624,10,1996101318,1,19.9,116.2,1000,15,,False
1996,BETH,199624,11,1996101400,1,19.7,115.2,1000,15,,False
1996,BETH,199624,12,1996101406,1,19.5,114.3,1000,15,,False
1996,BETH,199624,13,1996101412,1,19.1,113.6,1000,15,,False
1996,BETH,199624,14,1996101418,1,18.5,112.8,1000,15,,False
1996,BETH,199624,15,1996101500,1,17.2,112.7,1000,15,,False
1996,BETH,199624,16,1996101506,1,16.4,112.3,1000,15,,False
1996,BETH,199624,17,1996101512,1,16.0,112.0,1004,12,,False
1996,ABEL,199625,1,1996101312,1,15.5,134.0,1004,12,,False
1996,ABEL,199625,2,1996101318,1,15.6,133.1,1004,12,,False
1996,ABEL,199625,3,1996101400,1,15.6,132.1,1002,15,,False
1996,ABEL,199625,4,1996101406,1,15.8,131.3,1002,15,,False
1996,ABEL,199625,5,1996101412,1,16.2,130.5,1002,15,,False
1996,ABEL,199625,6,1996101418,1,16.7,130.3,1000,15,,False
1996,ABEL,199625,7,1996101500,1,17.1,130.2,998,15,,False
1996,ABEL,199625,8,1996101506,1,17.2,129.4,998,15,,False
1996,ABEL,199625,9,1996101512,1,17.3,128.8,998,15,,False
1996,ABEL,199625,10,1996101518,1,17.4,128.3,998,15,,False
1996,ABEL,199625,11,1996101600,2,17.5,127.6,995,18,,False
1996,ABEL,199625,12,1996101606,2,17.6,126.8,995,18,,False
1996,ABEL,199625,13,1996101612,2,17.4,126.0,992,20,,False
1996,ABEL,199625,14,1996101618,2,17.5,125.1,990,23,,False
1996,ABEL,199625,15,1996101700,3,17.6,124.2,985,25,,False
1996,ABEL,199625,16,1996101706,3,17.7,123.2,980,30,,False
1996,ABEL,199625,17,1996101712,3,17.7,122.6,980,30,,False
1996,ABEL,199625,18,1996101718,3,17.7,122.0,980,30,,False
1996,ABEL,199625,19,1996101800,3,18.0,121.1,980,30,,False
1996,ABEL,199625,20,1996101806,3,18.2,120.6,980,30,,False
1996,ABEL,199625,21,1996101812,4,18.3,120.0,975,33,,False
1996,ABEL,199625,22,1996101818,3,18.6,119.5,980,30,,False
1996,ABEL,199625,23,1996101900,3,18.8,118.2,980,30,,False
1996,ABEL,199625,24,1996101906,3,18.9,117.5,980,30,,False
1996,ABEL,199625,25,1996101912,3,19.0,116.6,985,25,,False
1996,ABEL,199625,26,1996101918,2,18.7,115.9,990,23,,False
1996,ABEL,199625,27,1996102000,2,17.8,114.7,995,18,,False
1996,ABEL,199625,28,1996102006,2,17.2,113.6,998,18,,False
1996,ABEL,199625,29,1996102012,2,17.0,113.0,998,18,,False
1996,ABEL,199625,30,1996102018,2,16.9,112.4,998,18,,False
1996,ABEL,199625,31,1996102100,1,16.8,112.0,1000,15,,False
1996,ABEL,199625,32,1996102106,1,16.2,110.8,1002,12,,False
1996,ABEL,199625,33,1996102112,0,15.8,109.8,1004,10,,False
1996,CARLO,199626,1,1996102100,1,18.8,149.8,1004,12,,False
1996,CARLO,199626,2,1996102106,1,19.0,149.0,1002,15,,False
1996,CARLO,199626,3,1996102112,1,19.2,148.6,1002,15,,False
1996,CARLO,199626,4,1996102118,1,19.3,148.0,1002,15,,False
1996,CARLO,199626,5,1996102200,2,19.3,147.5,1000,18,,False
1996,CARLO,199626,6,1996102206,2,19.3,147.5,995,18,,False
1996,CARLO,199626,7,1996102212,2,19.4,147.0,995,20,,False
1996,CARLO,199626,8,1996102218,2,19.6,146.3,990,23,,False
1996,CARLO,199626,9,1996102300,3,19.8,145.5,985,25,,False
1996,CARLO,199626,10,1996102306,3,20.4,145.0,985,25,,False
1996,CARLO,199626,11,1996102312,3,20.7,144.9,980,30,,False
1996,CARLO,199626,12,1996102318,4,21.6,144.7,970,35,,False
1996,CARLO,199626,13,1996102400,4,22.6,144.6,970,35,,False
1996,CARLO,199626,14,1996102406,4,23.8,144.8,970,35,,False
1996,CARLO,199626,15,1996102412,4,25.2,145.2,970,35,,False
1996,CARLO,199626,16,1996102418,4,26.8,145.5,970,35,,False
1996,CARLO,199626,17,1996102500,4,28.4,146.0,975,33,,False
1996,CARLO,199626,18,1996102506,3,30.2,147.0,980,30,,False
1996,CARLO,199626,19,1996102512,3,31.9,148.2,985,25,,False
1996,CARLO,199626,20,1996102518,2,33.5,150.2,990,23,,False
1996,CARLO,199626,21,1996102600,2,35.2,152.5,995,20,,False
1996,CARLO,199626,22,1996102606,2,37.2,155.0,998,18,,False
1996,(nameless),199627,1,1996110100,1,12.0,117.0,1004,12,,False
1996,(nameless),199627,2,1996110106,1,12.3,116.1,1002,12,,False
1996,(nameless),199627,3,1996110112,1,12.8,115.3,1000,15,,False
1996,(nameless),199627,4,1996110118,1,13.1,114.6,1000,15,,False
1996,(nameless),199627,5,1996110200,1,13.3,113.8,998,15,,False
1996,(nameless),199627,6,1996110206,1,13.6,112.8,998,15,,False
1996,(nameless),199627,7,1996110212,1,13.9,111.7,997,15,,False
1996,(nameless),199627,8,1996110218,1,14.1,110.5,997,15,,False
1996,(nameless),199627,9,1996110300,1,14.3,108.6,998,15,,False
1996,(nameless),199627,10,1996110306,1,15.1,107.2,998,12,,False
1996,DALE,199628,1,1996110418,1,10.2,152.2,1000,12,,False
1996,DALE,199628,2,1996110500,1,10.3,152.2,998,15,,False
1996,DALE,199628,3,1996110506,1,10.4,152.1,996,15,,False
1996,DALE,199628,4,1996110512,1,10.5,151.9,996,15,,False
1996,DALE,199628,5,1996110518,2,10.6,151.7,992,18,,False
1996,DALE,199628,6,1996110600,2,10.9,151.5,992,18,,False
1996,DALE,199628,7,1996110606,2,11.4,150.8,990,20,,False
1996,DALE,199628,8,1996110612,2,11.7,149.8,990,20,,False
1996,DALE,199628,9,1996110618,3,11.5,148.6,985,25,,False
1996,DALE,199628,10,1996110700,3,11.1,147.9,980,30,,False
1996,DALE,199628,11,1996110706,3,11.4,147.2,980,30,,False
1996,DALE,199628,12,1996110712,3,11.8,146.4,975,30,,False
1996,DALE,199628,13,1996110718,3,11.7,144.6,975,30,,False
1996,DALE,199628,14,1996110800,4,11.7,143.6,975,35,,False
1996,DALE,199628,15,1996110806,4,11.5,142.4,970,35,,False
1996,DALE,199628,16,1996110812,4,11.9,141.0,970,35,,False
1996,DALE,199628,17,1996110818,4,12.4,140.0,965,40,,False
1996,DALE,199628,18,1996110900,4,12.7,139.0,960,40,,False
1996,DALE,199628,19,1996110906,5,13.7,137.7,945,45,,False
1996,DALE,199628,20,1996110912,6,14.6,136.4,930,55,,False
1996,DALE,199628,21,1996110918,6,15.6,135.2,930,55,,False
1996,DALE,199628,22,1996111000,5,16.8,133.8,940,50,,False
1996,DALE,199628,23,1996111006,5,17.6,132.8,940,50,,False
1996,DALE,199628,24,1996111012,5,18.4,132.1,940,50,,False
1996,DALE,199628,25,1996111018,5,19.5,131.5,940,50,,False
1996,DALE,199628,26,1996111100,5,20.6,131.3,940,50,,False
1996,DALE,199628,27,1996111106,5,21.7,131.1,940,50,,False
1996,DALE,199628,28,1996111112,5,22.8,131.4,950,45,,False
1996,DALE,199628,29,1996111118,4,23.9,131.7,955,40,,False
1996,DALE,199628,30,1996111200,4,25.0,132.6,960,40,,False
1996,DALE,199628,31,1996111206,4,26.2,133.8,970,35,,False
1996,DALE,199628,32,1996111212,4,27.4,135.8,970,35,,False
1996,DALE,199628,33,1996111218,3,29.3,138.9,975,30,,False
1996,DALE,199628,34,1996111300,3,31.3,143.0,985,25,,False
1996,DALE,199628,35,1996111306,3,32.7,147.5,985,25,,False
1996,ERNIE,199629,1,1996110506,1,8.6,128.7,1004,12,,False
1996,ERNIE,199629,2,1996110512,1,9.0,127.8,1004,12,,False
1996,ERNIE,199629,3,1996110518,1,9.3,126.8,1004,12,,False
1996,ERNIE,199629,4,1996110600,1,9.7,125.5,1004,12,,False
1996,ERNIE,199629,5,1996110606,1,10.0,124.5,1004,12,,False
1996,ERNIE,199629,6,1996110612,1,10.7,123.5,1004,12,,False
1996,ERNIE,199629,7,1996110618,1,11.3,122.5,1004,12,,False
1996,ERNIE,199629,8,1996110700,1,11.7,121.4,1004,12,,False
1996,ERNIE,199629,9,1996110706,1,11.9,120.3,1004,12,,False
1996,ERNIE,199629,10,1996110712,1,12.0,119.2,1004,12,,False
1996,ERNIE,199629,11,1996110718,1,12.2,118.5,1002,15,,False
1996,ERNIE,199629,12,1996110800,1,12.5,118.1,1000,15,,False
1996,ERNIE,199629,13,1996110806,1,13.1,118.0,1000,15,,False
1996,ERNIE,199629,14,1996110812,1,13.8,117.9,1000,15,,False
1996,ERNIE,199629,15,1996110818,1,14.6,117.6,998,15,,False
1996,ERNIE,199629,16,1996110900,1,15.6,117.3,998,15,,False
1996,ERNIE,199629,17,1996110906,1,16.8,117.2,998,15,,False
